cena_za_m2,dzielnica
11089.08,Czyżyny
17548.89,Prądnik Czerwony
19484.22,Krowodrza
13893.32,Prądnik Biały
13906.22,Podgórze Duchackie
21023.66,Stare Miasto
12525.33,Prądnik Czerwony
21718.03,Zwierzyniec
8010.25,Swoszowice
12338.87,Czyżyny
12872.81,Bieżanów-Prokocim
11974.13,Prądnik Biały
13131.69,Podgórze
16024.92,Grzegórzki
12689.52,Podgórze
22636.54,Stare Miasto
13120.36,Podgórze Duchackie
15904.23,Grzegórzki
12796.99,Dębniki
12186.74,Dębniki
16183.18,Zwierzyniec
12494.54,Podgórze
10098.94,Mistrzejowice
15881.34,Grzegórzki
16334.69,Bronowice
12195.95,Podgórze Duchackie
10545.55,Dębniki
10731.7,Czyżyny
9778.71,Wzgórza Krzesławickie
17113.58,Zwierzyniec
14012.14,Prądnik Czerwony
11885.59,Prądnik Biały
15000.9,Prądnik Biały
11463.46,Łagiewniki-Borek Fałęcki
26252.81,Stare Miasto
16412.92,Bronowice
8873.3,Swoszowice
17612.89,Stare Miasto
17387.32,Grzegórzki
9231.79,Bieńczyce
17502.23,Stare Miasto
15584.84,Podgórze
7661.04,Swoszowice
8765.76,Bieżanów-Prokocim
14531.31,Czyżyny
13495.63,Prądnik Czerwony
16044.2,Podgórze
10880.38,Podgórze Duchackie
11950.9,Prądnik Biały
17513.33,Krowodrza
15743.41,Bronowice
17261.56,Grzegórzki
12212.84,Bieżanów-Prokocim
12668.57,Dębniki
11039.31,Podgórze Duchackie
10206.71,Mistrzejowice
15693.49,Krowodrza
15814.17,Bronowice
17245.19,Podgórze
17007.44,Grzegórzki
11717.59,Podgórze Duchackie
16369.37,Bronowice
14330.7,Dębniki
19596.48,Zwierzyniec
14114.03,Dębniki
10751.87,Bieżanów-Prokocim
9821.31,Wzgórza Krzesławickie
9700.24,Mistrzejowice
20234.37,Stare Miasto
12890.5,Swoszowice
17069.63,Krowodrza
9682.08,Mistrzejowice
11665.95,Prądnik Biały
10091.13,Czyżyny
11988.01,Prądnik Czerwony
12855.58,Bieżanów-Prokocim
12563.96,Dębniki
11807.5,Wzgórza Krzesławickie
12045.12,Prądnik Biały
13788.18,Krowodrza
13810.69,Podgórze Duchackie
13148.74,Prądnik Czerwony
11023.11,Czyżyny
17089.09,Zwierzyniec
16413.87,Grzegórzki
8629.26,Nowa Huta
17196.01,Krowodrza
27198.95,Stare Miasto
15627.39,Podgórze
12363.37,Dębniki
12205.24,Bieżanów-Prokocim
16177.36,Grzegórzki
12466.93,Podgórze
10180.79,Nowa Huta
12936.45,Podgórze
11834.87,Dębniki
9853.69,Wzgórza Krzesławickie
16528.1,Zwierzyniec
17719.25,Krowodrza
9578.18,Mistrzejowice
12383.79,Bieżanów-Prokocim
13123.46,Dębniki
19797.56,Zwierzyniec
14107.79,Bieńczyce
17132.42,Grzegórzki
9566.88,Czyżyny
12345.68,Prądnik Czerwony
9620.83,Mistrzejowice
